Date,close,composite,position,daily_ret,portfolio,rf_signal,xgb_signal
2023-03-20,378.8984069824219,-0.0068723288631063525,0.0,0.0,100490.62490876875,-0.006937385547874431,-0.006816566
2023-03-21,383.87353515625,-0.0009172303110068275,0.0,0.0,100490.62490876875,0.009194916251861918,-0.0095847845
2023-03-22,377.32977294921875,0.014336703602967451,0.0,-0.0,100490.62490876875,0.024280743300661656,0.005813241
2023-03-23,378.349853515625,-0.029216218402052328,0.0,0.0,100490.62490876875,-0.033360088754170014,-0.02566433
2023-03-24,380.8325500488281,0.0020161018873688596,0.0,0.0,100490.62490876875,-0.0063895632927503665,0.009220958
2023-03-27,381.5447082519531,-0.03523279152198087,0.0,0.0,100490.62490876875,-0.06515546637191516,-0.0095847845
2023-03-28,380.688232421875,0.0273519702688542,0.0,-0.0,100490.62490876875,0.04850481820046787,0.009220958
2023-03-29,386.22149658203125,0.016701338448443962,0.0,0.0,100490.62490876875,0.06615006441178362,-0.025683284
2023-03-30,388.4829406738281,0.02363466304460818,0.0,0.0,100490.62490876875,0.025738338736950528,0.021831512
2023-03-31,393.9585266113281,-0.004531853988758302,0.0,0.0,100490.62490876875,-0.0124874970540223,0.0022872686
2023-04-03,395.45965576171875,-0.03707592617745652,0.0,0.0,100490.62490876875,-0.08427249078383198,0.003378272
2023-04-04,393.26556396484375,-0.011164026149333565,0.0,-0.0,100490.62490876875,-0.054001099028003485,0.025553465
2023-04-05,392.23590087890625,0.026732039621769156,0.0,-0.0,100490.62490876875,0.07167856531455846,-0.011793554
2023-04-06,393.76593017578125,0.0748603420666897,0.0,0.0,100490.62490876875,0.1323850321067136,0.025553465
2023-04-10,394.170166015625,0.06687651119980688,0.0,0.0,100490.62490876875,0.11508673189513413,0.025553465
2023-04-11,394.2760009765625,0.022331077946378942,0.0,0.0,100490.62490876875,0.01857162651270694,0.025553465
2023-04-12,392.6689758300781,0.03454314986318853,0.0,-0.0,100490.62490876875,0.045031115665794375,0.025553465
2023-04-13,397.88470458984375,0.007003617181545443,0.0,0.0,100490.62490876875,-0.009584073453453301,0.021221638
2023-04-14,396.91265869140625,-0.0111773662512907,0.0,-0.0,100490.62490876875,-0.009505034911803267,-0.012610793
2023-04-17,398.33697509765625,0.0018430126002160127,0.0,0.0,100490.62490876875,-0.007278620538124503,0.009661555
2023-04-18,398.5967102050781,0.05216338694753101,0.0,0.0,100490.62490876875,0.08320829601520308,0.025553465
2023-04-19,398.5294189453125,0.0437764544791842,0.0,-0.0,100490.62490876875,0.06503660900045166,0.025553465
2023-04-20,396.35455322265625,0.031442921350915636,0.0,-0.0,100490.62490876875,0.03831395388920311,0.025553465
2023-04-21,396.6625061035156,-0.006570798045830177,0.0,0.0,100490.62490876875,-0.06050753668342551,0.039660692
2023-04-24,397.07635498046875,0.03328011043120197,0.0,0.0,100490.62490876875,0.045590528008398135,0.022728324
2023-04-25,390.7731628417969,0.033329401003673154,0.0,-0.0,100490.62490876875,0.025990876329542556,0.039619565
2023-04-26,389.1180419921875,-0.03258251554223205,0.0,-0.0,100490.62490876875,-0.03266108745316659,-0.03251517
2023-04-27,396.8646240234375,0.058264389473337855,0.0,0.0,100490.62490876875,0.08171551639765601,0.038163424
2023-04-28,400.251953125,0.08828258296251486,0.0,0.0,100490.62490876875,0.1635835918208004,0.023738861
2023-05-01,399.8477783203125,0.06176629146686481,0.0,-0.0,100490.62490876875,0.10613162691355865,0.023738861
2023-05-02,395.3537902832031,0.040367944501474774,0.0,-0.0,100490.62490876875,0.10037423587743749,-0.01106602
2023-05-03,392.6401062011719,0.012776248336639007,0.0,-0.0,100490.62490876875,0.014068269870426586,0.011668801
2023-05-04,389.8590087890625,0.05027459052366377,0.0,-0.0,100490.62490876875,0.09929006933025303,0.008261323
2023-05-05,397.07635498046875,0.042450282052347785,0.0,0.0,100490.62490876875,0.08233740097573505,0.008261323
2023-05-08,397.1821594238281,0.08236623800946784,0.0,0.0,100490.62490876875,0.15076484442253185,0.023738861
2023-05-09,395.4403991699219,0.056380660027870094,0.0,-0.0,100490.62490876875,0.13270573466650498,-0.0090408325
2023-05-10,397.2879943847656,0.07478448733565682,0.0,0.0,100490.62490876875,0.15069351064398412,0.00971961
2023-05-11,396.5951232910156,0.03811746660220289,0.0,-0.0,100490.62490876875,0.08262233552588294,-2.9563904e-05
2023-05-12,396.0755310058594,0.05049829458077654,0.0,-0.0,100490.62490876875,0.08171763366036738,0.023738861
2023-05-15,397.4419860839844,0.02011440912543326,0.0,0.0,100490.62490876875,0.029343021173546147,0.01220417
2023-05-16,394.7860107421875,0.04733449514093804,0.0,-0.0,100490.62490876875,0.09319426258401159,0.008026123
2023-05-17,399.57830810546875,0.09714505143442867,0.0,0.0,100490.62490876875,0.1292425756276126,0.06963289
2023-05-18,403.42755126953125,0.0422503317754678,0.0,0.0,100490.62490876875,0.08476027100774575,0.005813241
2023-05-19,402.84051513671875,0.038469730039942904,0.0,-0.0,100490.62490876875,0.08338557297431964,-2.9563904e-05
2023-05-22,403.00408935546875,0.023340561422846094,0.0,0.0,100490.62490876875,0.050605707637276565,-2.9563904e-05
2023-05-23,398.48126220703125,0.07479306296988453,0.0,-0.0,100490.62490876875,0.11582881058966721,0.039619565
2023-05-24,395.5943298339844,0.03033430798377463,0.0,-0.0,100490.62490876875,0.056086123827159884,0.008261323
2023-05-25,399.02020263671875,0.053503364392045796,0.0,0.0,100490.62490876875,0.07139996205485655,0.038163424
2023-05-26,404.18780517578125,0.09206443121961241,0.0,0.0,100490.62490876875,0.15097939004849942,0.041565895
2023-05-30,404.3417053222656,0.03445710468964626,0.0,0.0,100490.62490876875,0.04696172222958511,0.023738861
2023-05-31,402.0995178222656,0.04439348649251627,0.0,-0.0,100490.62490876875,0.07010273590102156,0.022356987
2023-06-01,405.9198913574219,0.028616995868257056,0.0,0.0,100490.62490876875,0.062037982269000314,-2.9563904e-05
2023-06-02,411.7900085449219,0.04230065913678885,0.0,0.0,100490.62490876875,0.06793009081128876,0.020332575
2023-06-05,411.0008544921875,0.004534282232645456,0.0,-0.0,100490.62490876875,0.011349610701071378,-0.0013074279
2023-06-06,411.8958740234375,0.004631710631073765,0.0,0.0,100490.62490876875,0.01837397343110314,-0.007147372
2023-06-07,410.47161865234375,0.010790481036066998,0.0,-0.0,100490.62490876875,0.035693506440699074,-0.010554969
2023-06-08,412.954345703125,-0.02089777867299098,0.0,0.0,100490.62490876875,-0.009458691947862696,-0.03070271
2023-06-09,413.6954040527344,0.0025276455776102047,0.0,0.0,100490.62490876875,0.013815165815265429,-0.007147372
2023-06-12,417.44830322265625,-0.04861853022534259,0.0,0.0,100490.62490876875,-0.06952032031129118,-0.03070271
2023-06-13,420.2005310058594,0.01509793574569845,0.0,0.0,100490.62490876875,0.04502632497823389,-0.010554969
2023-06-14,420.7009582519531,-0.01606693993345003,0.0,0.0,100490.62490876875,0.011930646673910639,-0.04006487
2023-06-15,425.9166259765625,-0.01013759327917497,0.0,0.0,100490.62490876875,-0.01115964549922216,-0.0092615485
2023-06-16,424.46588134765625,-0.018212175879955377,0.0,-0.0,100490.62490876875,0.007282635456482389,-0.04006487
2023-06-20,422.26361083984375,-0.024474651517449427,0.0,-0.0,100490.62490876875,-0.006286061758088046,-0.04006487
2023-06-21,420.10009765625,-0.00693267043498247,0.0,-0.0,100490.62490876875,0.026036005998862854,-0.035191536
2023-06-22,421.6164855957031,-0.00844821003803934,0.0,0.0,100490.62490876875,-0.014479893248083242,-0.0032781959
2023-06-23,418.4291076660156,0.00266563149352972,0.0,-0.0,100490.62490876875,-0.015267308757071107,0.018036723
2023-06-26,416.719482421875,-0.00741203404292059,0.0,-0.0,100490.62490876875,-0.06233021467712141,0.039660692
2023-06-27,421.2880859375,0.01818826789335704,0.0,0.0,100490.62490876875,-0.009085630491720564,0.041565895
2023-06-28,421.5006408691406,-0.011465899273544612,0.0,0.0,100490.62490876875,-0.02729332738821222,0.0021004677
2023-06-29,423.1619567871094,-0.04652425575565601,0.0,0.0,100490.62490876875,-0.06673065170322351,-0.029204488
2023-06-30,428.15545654296875,-0.012666573666636587,0.0,0.0,100490.62490876875,-0.01687935939437113,-0.0090556145
2023-07-03,428.64813232421875,0.00032569311840103545,0.0,0.0,100490.62490876875,0.009044268820312229,-0.007147372
2023-07-05,428.0106506347656,0.01850208791619003,0.0,-0.0,100490.62490876875,0.029880263710735544,0.008749366
2023-07-06,424.6590270996094,0.011643326918215903,0.0,-0.0,100490.62490876875,0.015019614881791599,0.008749366
2023-07-07,423.5868835449219,0.007802298728424734,0.0,-0.0,100490.62490876875,0.006649266320695402,0.008790612
2023-07-10,424.6590270996094,0.02526666551056355,0.0,0.0,100490.62490876875,0.0795374409687139,-0.021251142
2023-07-11,427.3634948730469,0.007448619847917184,0.0,0.0,100490.62490876875,0.049164576860021736,-0.028307915
2023-07-12,430.8019714355469,-0.015606059001746268,0.0,0.0,100490.62490876875,-0.03403732077433208,0.00019216537
2023-07-13,434.2212829589844,-0.03204523559512424,0.0,0.0,100490.62490876875,-0.039099026834505224,-0.025999129
2023-07-14,433.9508361816406,-0.01590254320382533,0.0,-0.0,100490.62490876875,-0.004123193320024254,-0.025999129
2023-07-17,435.45751953125,-0.035479599754636215,0.0,0.0,100490.62490876875,-0.052230574814498665,-0.021121621
2023-07-18,438.6932678222656,0.05414418886480311,0.0,0.0,100490.62490876875,0.048982935870535704,0.05856812
2023-07-19,439.6688232421875,-0.021056900297607567,0.0,0.0,100490.62490876875,-0.04584747691536489,0.00019216537
2023-07-21,436.7518310546875,-0.05441187206988076,0.0,-0.0,100490.62490876875,-0.1073275059347335,-0.0090556145
2023-07-24,438.70294189453125,-0.04256031233925344,0.0,0.0,100490.62490876875,-0.08269596289456449,-0.008158326
2023-07-25,439.9006042480469,0.0027322848073099756,0.0,0.0,100490.62490876875,-0.015074911504836364,0.017995596
2023-07-26,439.9682312011719,-0.025267639617017817,0.0,0.0,100490.62490876875,-0.06495414594454813,0.008749366
2023-07-27,437.05126953125,-0.07211580086252016,0.0,-0.0,100490.62490876875,-0.12591858491386304,-0.025999129
2023-07-28,441.3301696777344,-0.023434512627068683,0.0,0.0,100490.62490876875,-0.061030491616206994,0.008790612
2023-07-31,442.17047119140625,-0.05749822804019635,0.0,0.0,100490.62490876875,-0.09424717713216146,-0.025999129
2023-08-01,440.9051818847656,-0.07752142899395807,0.0,-0.0,100490.62490876875,-0.11414559548282488,-0.046129286
2023-08-02,434.7718200683594,-0.013069458281824323,0.0,-0.0,100490.62490876875,-0.03852475305162889,0.008749366
2023-08-03,433.52581787109375,-0.04236527854823749,0.0,-0.0,100490.62490876875,-0.03581649639558104,-0.04797852
2023-08-04,431.56512451171875,0.06419251221467394,0.0,-0.0,100490.62490876875,0.09455978233721751,0.038163424
2023-08-07,435.3320007324219,0.049779251882598505,0.0,0.0,100490.62490876875,0.08707074716673197,0.017815113
2023-08-08,433.43890380859375,0.06885177874491259,0.0,-0.0,100490.62490876875,0.16208921007155275,-0.01106602
2023-08-09,430.541259765625,0.004587132623484245,0.0,-0.0,100490.62490876875,0.02936735841614946,-0.01665306
2023-08-10,430.69580078125,0.022936985855118244,0.0,0.0,100490.62490876875,-0.0011552178954737924,0.043587446
2023-08-11,430.4446105957031,0.02388113511224875,0.0,-0.0,100490.62490876875,0.020171170506318004,0.027061105
2023-08-14,432.8206787109375,0.025725170862744014,0.0,0.0,100490.62490876875,0.046099660064926884,0.008261323
2023-08-15,427.7788391113281,0.023098158892672655,0.0,-0.0,100490.62490876875,0.09783728333593378,-0.040963948
2023-08-16,424.6397399902344,-0.02804654549382758,0.0,-0.0,100490.62490876875,-0.03479931129464542,-0.02225846
2023-08-17,421.4039611816406,-0.0164623896443422,0.0,-0.0,100490.62490876875,-0.010028321248400196,-0.021977305
2023-08-18,421.6068115234375,-0.004627358777063158,0.0,0.0,100490.62490876875,-0.0023466405298282478,-0.00658226
2023-08-21,424.3499755859375,-0.019195165281441693,0.0,0.0,100490.62490876875,-0.015949335128782438,-0.021977305
2023-08-22,423.2005615234375,0.0018236675951791895,0.0,-0.0,100490.62490876875,0.03315240986183071,-0.02502954
2023-08-23,427.9140319824219,0.008455983528756513,0.0,0.0,100490.62490876875,0.0295634191036927,-0.009636104
2023-08-24,421.98358154296875,-0.01705825057867272,0.0,-0.0,100490.62490876875,-2.5703599321080794e-05,-0.031657577
2023-08-25,424.9584045410156,-0.02366992630992066,0.0,0.0,100490.62490876875,-0.03930164439750794,-0.010271311
2023-08-28,427.65325927734375,0.009813553294797734,0.0,0.0,100490.62490876875,0.010504914756678863,0.009220958
2023-08-29,433.8348693847656,0.03421585562320367,0.0,0.0,100490.62490876875,0.0656027834157043,0.0073127747
2023-08-30,435.6217956542969,-0.0045601652215863445,0.0,0.0,100490.62490876875,-0.0004474262390250505,-0.00808537
2023-08-31,434.98431396484375,-0.009874574764659994,0.0,-0.0,100490.62490876875,-0.011961980249017956,-0.00808537
2023-09-01,435.795654296875,0.009926036511698945,0.0,0.0,100490.62490876875,0.030939344183093076,-0.00808537
2023-09-05,433.9121398925781,0.009902005381749518,0.0,-0.0,100490.62490876875,0.012922774559220307,0.0073127747
2023-09-06,430.99517822265625,0.04109716274310654,0.0,-0.0,100490.62490876875,0.07543025108443957,0.011668801
2023-09-07,429.6719665527344,0.0033041710397403367,0.0,-0.0,100490.62490876875,-0.004228489736212426,0.009760737
2023-09-08,430.319091796875,-0.021972551968636064,0.0,0.0,100490.62490876875,-0.031482967295621056,-0.013820767
2023-09-11,433.1491394042969,0.00445802324276278,0.0,0.0,100490.62490876875,-0.0017284766296637999,0.009760737
2023-09-12,430.77301025390625,0.019770701553916054,0.0,-0.0,100490.62490876875,0.017366422173784257,0.021831512
2023-09-13,431.2752685546875,-0.0372651677644506,0.0,0.0,100490.62490876875,-0.0515400667507005,-0.02502954
2023-09-14,434.99395751953125,-0.03530330529591435,0.0,0.0,100490.62490876875,-0.06705756306673571,-0.00808537
2023-09-15,429.7530212402344,-0.01055636829356995,0.0,-0.0,100490.62490876875,-0.024587096010427356,0.0014699697
2023-09-18,430.00506591796875,-0.04060929283893853,0.0,0.0,100490.62490876875,-0.05180001664518935,-0.031017244
2023-09-19,429.1132507324219,0.07044470456026865,0.0,-0.0,100490.62490876875,0.10635938562978858,0.039660692
2023-09-20,425.16827392578125,0.04520853985218402,0.0,-0.0,100490.62490876875,0.06907392239452492,0.024752498
2023-09-21,418.1409912109375,-0.019111088752606153,0.0,-0.0,100490.62490876875,-0.011465641180369968,-0.02566433
2023-09-22,417.20074462890625,-0.06710940824349132,0.0,-0.0,100490.62490876875,-0.07239595542879945,-0.06257808
2023-09-25,418.9551696777344,-0.00372057443338051,0.0,0.0,100490.62490876875,0.01757894504201679,-0.021977305
2023-09-26,412.8001708984375,-0.004289049303741335,0.0,-0.0,100490.62490876875,0.012373109799169169,-0.0185709
2023-09-27,412.9649353027344,-0.08638910090691276,0.0,0.0,100490.62490876875,-0.1141686228662126,-0.06257808
2023-09-28,415.359130859375,-0.01576157743959205,0.0,0.0,100490.62490876875,-0.012484034495174046,-0.0185709
2023-09-29,414.3509826660156,-0.03894799531994348,0.0,-0.0,100490.62490876875,-0.060755551787672946,-0.020255804
2023-10-02,414.18621826171875,-0.010444015206266033,0.0,-0.0,100490.62490876875,-0.03288622187869278,0.008792162
2023-10-03,408.64190673828125,-0.011678666245850712,0.0,-0.0,100490.62490876875,-0.015630449658444567,-0.008291423
2023-10-04,411.61767578125,-0.046244397789672397,0.0,0.0,100490.62490876875,-0.08818553146316938,-0.010294855
2023-10-05,411.4625549316406,0.009669342011329816,0.0,-0.0,100490.62490876875,0.028657290473832808,-0.0066060424
2023-10-06,416.3477478027344,-0.00878197831410792,0.0,0.0,100490.62490876875,0.006612569967107407,-0.021977305
2023-10-09,419.0133056640625,-0.05244540596715046,0.0,0.0,100490.62490876875,-0.0860260104491456,-0.02366203
2023-10-10,421.1942443847656,-0.07583638080012019,0.0,0.0,100490.62490876875,-0.09363290108684996,-0.06058222
2023-10-11,422.9195251464844,-0.012030290022889297,0.0,0.0,100490.62490876875,-0.0163923011753615,-0.008291423
2023-10-12,420.34124755859375,0.011312812666029015,0.0,-0.0,100490.62490876875,0.017756377872343465,0.005789757
2023-10-13,418.2475891113281,-0.022023872617706032,0.0,-0.0,100490.62490876875,-0.04051167254476362,-0.006177187
2023-10-16,422.64813232421875,0.009387904975544667,0.0,0.0,100490.62490876875,-0.025176963962034005,0.039014935
2023-10-17,422.6287536621094,0.0411814419814127,0.0,-0.0,100490.62490876875,0.06451057707346652,0.02118504
2023-10-18,416.9971923828125,-0.007961270044456605,0.0,-0.0,100490.62490876875,-0.024004134667042043,0.005789757
2023-10-19,413.333251953125,-0.02753849743959401,0.0,-0.0,100490.62490876875,-0.047656080704666204,-0.010294855
2023-10-20,408.2541809082031,-0.01790441318927705,0.0,-0.0,100490.62490876875,-0.01315270559575904,-0.021977305
2023-10-23,407.546630859375,-0.01418650405118585,0.0,-0.0,100490.62490876875,-0.0007957076606259772,-0.02566433
2023-10-24,410.6192626953125,-0.00781492044080178,0.0,0.0,100490.62490876875,0.004733722335538204,-0.0185709
2023-10-25,404.72601318359375,0.03803355757591107,0.0,-0.0,100490.62490876875,0.0900853449016159,-0.00658226
2023-10-26,399.8795471191406,-0.041111247863205885,0.0,-0.0,100490.62490876875,-0.05913265258666939,-0.02566433
2023-10-27,398.0669860839844,-0.04577251137132127,0.0,-0.0,100490.62490876875,-0.09519685339737405,-0.0034087896
2023-10-30,402.8262023925781,0.01707433489007468,0.0,0.0,100490.62490876875,0.026982619947121034,0.008581519
2023-10-31,405.35601806640625,0.053198895352241996,0.0,0.0,100490.62490876875,0.06564545291381557,0.042530417
2023-11-01,409.6790466308594,-0.034879034201452615,0.0,0.0,100490.62490876875,-0.047965538290133614,-0.02366203
2023-11-02,417.5303039550781,-0.04291781713313938,0.0,0.0,100490.62490876875,-0.06935683238293072,-0.020255804
2023-11-03,421.3396301269531,-0.04643664244380291,0.0,0.0,100490.62490876875,-0.06434214659261545,-0.031089067
2023-11-06,422.308837890625,-0.039967533830602295,0.0,0.0,100490.62490876875,-0.0978681378048975,0.009661555
2023-11-07,423.51080322265625,-0.019380588368747335,0.0,0.0,100490.62490876875,-0.05326308930421175,0.009661555
2023-11-08,423.8209533691406,-0.029220628697678774,0.0,0.0,100490.62490876875,-0.031013115158854132,-0.027684212
2023-11-09,420.515625,0.003110060622701744,0.0,-0.0,100490.62490876875,0.02049761081657908,-0.011793554
2023-11-10,427.0777587890625,-0.004241275044731075,0.0,0.0,100490.62490876875,-0.018827639401269136,0.008261323
2023-11-13,426.6706848144531,-0.011038033038839101,0.0,-0.0,100490.62490876875,-0.025390237953271666,0.0012638569
2023-11-14,434.94842529296875,0.05021434010663789,0.0,0.0,100490.62490876875,0.07898536119326799,0.025553465
2023-11-15,435.8692321777344,-0.0036983819136300424,0.0,0.0,100490.62490876875,0.02072386762697459,-0.024631739
2023-11-16,436.40228271484375,-0.047779676414244764,0.0,0.0,100490.62490876875,-0.05129819483513204,-0.044763803
2023-11-17,436.9451904296875,-0.021975711947732242,0.0,0.0,100490.62490876875,-0.01887701411358017,-0.024631739
2023-11-20,440.30859375,-0.02302514620133286,0.0,0.0,100490.62490876875,-0.021150788329714842,-0.024631739
2023-11-21,439.34893798828125,-0.008770386842829742,0.0,-0.0,100490.62490876875,0.009734523613708579,-0.024631739
2023-11-22,441.0451965332031,0.0028389272612781443,0.0,0.0,100490.62490876875,0.0123714590700445,-0.0053318143
2023-11-24,441.31658935546875,0.015824644408101128,0.0,0.0,100490.62490876875,0.04050717955482763,-0.0053318143
2023-11-27,440.5218505859375,0.016830666474865776,0.0,-0.0,100490.62490876875,0.06619704216069144,-0.02548337
2023-11-28,440.9579772949219,0.041302323453131694,0.0,0.0,100490.62490876875,0.09570881748572718,-0.0053318143
2023-11-29,440.6478271484375,0.0007359752455422357,0.0,-0.0,100490.62490876875,0.007815063035950032,-0.0053318143
2023-11-30,442.3828125,-0.02419542433351065,0.0,0.0,100490.62490876875,-0.022692821257457474,-0.02548337
2023-12-01,444.99993896484375,-0.03649502796845593,0.0,0.0,100490.62490876875,-0.032330210735268816,-0.04006487
2023-12-04,442.6639709472656,-0.03113280038222584,0.0,-0.0,100490.62490876875,-0.031487567395640514,-0.030828714
2023-12-05,442.5766906738281,-0.06543348074027976,0.0,-0.0,100490.62490876875,-0.06996550480673386,-0.06154889
2023-12-06,440.7932434082031,0.011978716516148374,0.0,-0.0,100490.62490876875,0.004945811501388286,0.01800692
2023-12-07,444.15667724609375,0.03400763487846642,0.0,0.0,100490.62490876875,0.10670910942621176,-0.028307915
2023-12-08,446.06610107421875,0.02741476919970038,0.0,0.0,100490.62490876875,0.04298779922620222,0.014066458
2023-12-11,447.80108642578125,0.025313481465053543,0.0,0.0,100490.62490876875,0.0384350091344674,0.014066458
2023-12-12,449.84637451171875,0.0260830992764877,0.0,0.0,100490.62490876875,0.05352766589963448,0.002559185
2023-12-13,456.0497741699219,0.044010713250781784,0.0,0.0,100490.62490876875,0.05642332785121168,0.03337133
2023-12-14,457.513427734375,0.00954912333565004,0.0,0.0,100490.62490876875,0.017704051361152884,0.002559185
2023-12-15,456.7601623535156,-0.00040505009120422414,0.0,-0.0,100490.62490876875,-0.006500233881894635,0.004819393
2023-12-18,459.3294677734375,0.013295369698591217,0.0,0.0,100490.62490876875,0.023184008995995486,0.004819393
2023-12-19,462.12255859375,0.007250735604217569,0.0,0.0,100490.62490876875,0.024167508344660527,-0.0072493553
2023-12-20,455.71881103515625,0.023267820748494518,0.0,-0.0,100490.62490876875,0.02020236163445377,0.025895357
2023-12-21,460.0398864746094,-0.02672041089979509,0.0,0.0,100490.62490876875,-0.030675782447755484,-0.023330092
2023-12-22,460.9644470214844,-0.016839607583936836,0.0,0.0,100490.62490876875,-0.014069512876692447,-0.019213974
2023-12-26,462.9108581542969,-0.02142727183426317,0.0,0.0,100490.62490876875,-0.021543538392622685,-0.021327615
2023-12-27,463.74786376953125,0.06442215388041786,0.0,0.0,100490.62490876875,0.09000242830198119,0.042496204
2023-12-28,463.9230041503906,-0.01846139470286496,0.0,0.0,100490.62490876875,-0.01511747127459323,-0.021327615
2023-12-29,462.5799560546875,-0.014066890063401297,0.0,-0.0,100490.62490876875,-0.0387693672333676,0.007106662
2024-01-02,459.9912109375,-0.04246007258322484,0.0,-0.0,100490.62490876875,-0.06433131812371545,-0.02371329
2024-01-03,456.234619140625,-0.043497176106760634,0.0,-0.0,100490.62490876875,-0.045543250899822585,-0.041743398
2024-01-04,454.76507568359375,0.014163215171186098,0.0,-0.0,100490.62490876875,-0.03173630274972261,0.05350566
2024-01-05,455.38787841796875,0.023890063269255496,0.0,0.0,100490.62490876875,0.032859084729210064,0.01620233
2024-01-08,461.8890380859375,0.05096876187352855,0.0,0.0,100490.62490876875,0.04800904843868603,0.05350566
2024-01-09,461.18829345703125,-0.01154671058953354,0.0,-0.0,100490.62490876875,0.019380256042369315,-0.03805554
2024-01-10,463.7964782714844,-0.016375953129702785,0.0,0.0,100490.62490876875,0.03398652139089808,-0.05954379
2024-01-11,463.59210205078125,0.020436347487805293,0.0,-0.0,100490.62490876875,0.08867688187660344,-0.03805554
2024-01-12,463.91326904296875,-0.010908973396992108,0.0,0.0,100490.62490876875,-0.012393987568762643,-0.009636104
2024-01-16,462.21014404296875,0.05409307589781955,0.0,-0.0,100490.62490876875,0.08987794160592022,0.023420334
2024-01-17,459.6408996582031,9.794606535900757e-05,0.0,-0.0,100490.62490876875,-0.009366190335815983,0.008210063
2024-01-18,463.7283630371094,0.039738309703509285,0.0,0.0,100490.62490876875,0.0585290856144699,0.02363193
2024-01-19,469.5093078613281,0.0070156792723109285,0.0,0.0,100490.62490876875,0.059598767409698994,-0.03805554
2024-01-22,470.501953125,-0.026366063916188003,0.0,0.0,100490.62490876875,-0.03471016826323664,-0.019213974
2024-01-23,471.8741760253906,0.032472087503525475,0.0,0.0,100490.62490876875,0.07881377079316099,-0.0072493553
2024-01-24,472.3900451660156,0.08004820132658831,0.0,0.0,100490.62490876875,0.143226519553657,0.025895357
2024-01-25,474.95928955078125,0.02791057512726317,0.0,0.0,100490.62490876875,0.068930493977926,-0.0072493553
2024-01-26,474.3559265136719,0.02311822070306564,0.0,-0.0,100490.62490876875,0.0944876071763342,-0.03805554
2024-01-29,478.11248779296875,-0.010673739685787529,0.0,0.0,100490.62490876875,-0.014668854783683849,-0.0072493553
2024-01-30,477.7427062988281,0.06149985272123344,0.0,-0.0,100490.62490876875,0.10853380034307814,0.02118504
2024-01-31,469.9472351074219,0.04020677116784286,0.0,-0.0,100490.62490876875,0.062398790310731866,0.02118504
2024-02-01,476.0979919433594,0.06389890219681284,0.0,0.0,100490.62490876875,0.08687809999927326,0.044202447
2024-02-02,481.1100769042969,0.02800460409317056,0.0,0.0,100490.62490876875,0.06913422340405867,-0.0072493553
2024-02-05,479.3582458496094,0.01471674996622843,0.0,-0.0,100490.62490876875,0.08401010641473822,-0.044677556
2024-02-06,480.7499694824219,0.0019836026285394103,0.0,0.0,100490.62490876875,0.042362484205198836,-0.032626867
2024-02-07,484.7596130371094,0.09538214557303895,0.0,0.0,100490.62490876875,0.1406947688727591,0.056542754
