Date,close,composite,position,daily_ret,portfolio,rf_signal,xgb_signal
2024-02-08,484.97369384765625,0.006291054274774155,0.0,0.0,100490.62490876875,0.0657544324165873,-0.044677556
2024-02-09,487.7765808105469,0.05074055290057397,0.0,0.0,100490.62490876875,0.07972661463062591,0.025895357
2024-02-12,487.5624694824219,0.03969889183659931,0.0,-0.0,100490.62490876875,0.10499403360428833,-0.016268373
2024-02-13,480.84722900390625,0.03639897740560987,0.0,-0.0,100490.62490876875,0.0486532010582037,0.025895357
2024-02-14,485.2170104980469,-0.03602045831074058,0.0,0.0,100490.62490876875,-0.05958762887594865,-0.015820026
2024-02-15,488.5648498535156,-0.018483716040904336,0.0,0.0,100490.62490876875,0.0120757633992839,-0.044677556
2024-02-16,486.1319274902344,-0.03315097851655423,0.0,-0.0,100490.62490876875,-0.049410816564030124,-0.019213974
2024-02-20,483.4555358886719,-0.030714875347583576,0.0,-0.0,100490.62490876875,-0.04413259303126038,-0.019213974
2024-02-21,483.8934020996094,0.020450837007841168,0.0,0.0,100490.62490876875,0.048134708684657856,-0.0032781959
2024-02-22,493.9078369140625,0.06738545559742351,0.0,0.0,100490.62490876875,0.12905453115317206,0.014526248
2024-02-23,494.2484436035156,-0.026948314658732594,0.0,0.0,100490.62490876875,-0.006264200272677323,-0.044677556
2024-02-26,492.4382629394531,-0.03606930481513637,0.0,-0.0,100490.62490876875,-0.05573385687762478,-0.019213974
2024-02-27,493.35308837890625,0.06304968626631288,0.0,0.0,100490.62490876875,0.06827818024047355,0.05856812
2024-02-28,492.7010803222656,0.0010336070123867689,0.0,-0.0,100490.62490876875,-0.01966578140480263,0.01877594
2024-02-29,494.4722900390625,0.02719538259985796,0.0,0.0,100490.62490876875,-0.03013175224218806,0.07633293
2024-03-01,499.114501953125,-0.07139823348818317,0.0,0.0,100490.62490876875,-0.10257235773648687,-0.044677556
2024-03-04,498.5792236328125,-0.013413725755470927,0.0,-0.0,100490.62490876875,-0.00664676891501631,-0.019213974
2024-03-05,493.59637451171875,0.016777605472879518,0.0,-0.0,100490.62490876875,0.014446215259598327,0.01877594
2024-03-06,496.09759521484375,-0.047744508569498904,0.0,0.0,100490.62490876875,-0.013553064367138767,-0.07705146
2024-03-07,501.0220947265625,-0.002393992425473473,0.0,0.0,100490.62490876875,0.01722931996664484,-0.019213974
2024-03-08,498.01483154296875,-0.034842537576359904,0.0,-0.0,100490.62490876875,-0.031094035762421146,-0.03805554
2024-03-11,497.58660888671875,-0.05604816444916806,0.0,-0.0,100490.62490876875,-0.06931387481862084,-0.044677556
2024-03-12,502.93927001953125,-0.007234851764886947,0.0,0.0,100490.62490876875,0.028722616829103598,-0.03805554
2024-03-13,502.1509704589844,-0.044736308271330474,0.0,-0.0,100490.62490876875,-0.04480485309997273,-0.044677556
2024-03-14,501.1583557128906,-0.020350017857967428,0.0,-0.0,100490.62490876875,-0.040219161785549906,-0.003319323
2024-03-15,497.7170715332031,-0.025721615017438845,0.0,-0.0,100490.62490876875,-0.033313862315946796,-0.019213974
2024-03-18,500.6750183105469,0.012048080233321096,0.0,0.0,100490.62490876875,0.04846992272115608,-0.019170642
2024-03-19,503.4573974609375,0.040077750758536104,0.0,0.0,100490.62490876875,0.11147701796404136,-0.021121621
2024-03-20,508.1140441894531,-0.017294583562985737,0.0,0.0,100490.62490876875,-0.012829706399255958,-0.021121621
2024-03-21,509.7932434082031,-0.01131061576365674,0.0,0.0,100490.62490876875,0.00013555716595686773,-0.021121621
2024-03-22,508.8266906738281,-0.031145270847648333,0.0,-0.0,100490.62490876875,-0.023083291183546073,-0.03805554
2024-03-25,507.4208984375,-0.02908646428607236,0.0,-0.0,100490.62490876875,-0.038378781299276965,-0.021121621
2024-03-26,506.4837341308594,0.031898609136252296,0.0,-0.0,100490.62490876875,0.047208389863572675,0.01877594
2024-03-27,510.7400817871094,-0.003957605647161761,0.0,0.0,100490.62490876875,-0.004750250401181821,-0.0032781959
2024-03-28,510.642578125,-0.03733656594834115,0.0,-0.0,100490.62490876875,-0.056254001567526024,-0.021121621
2024-04-01,509.75408935546875,-0.06511624539681223,0.0,-0.0,100490.62490876875,-0.1298430769017062,-0.009636104
2024-04-02,506.5130310058594,-0.029323856925847325,0.0,-0.0,100490.62490876875,-0.05229290188128227,-0.009636104
2024-04-03,507.06939697265625,0.004290195609452415,0.0,0.0,100490.62490876875,-0.020051181321477374,0.025154233
2024-04-04,500.8800964355469,0.04746363076025752,0.0,-0.0,100490.62490876875,0.07349126150526702,0.025154233
2024-04-05,506.1127624511719,-0.04354761056313292,0.0,0.0,100490.62490876875,-0.038423624566399195,-0.0479396
2024-04-08,506.3958435058594,0.03865424442671134,0.0,0.0,100490.62490876875,0.07805091048110047,0.0048856735
2024-04-09,506.98162841796875,0.0376615963362846,0.0,0.0,100490.62490876875,0.09451048151952546,-0.01106602
2024-04-10,501.90509033203125,0.03821786691837875,0.0,-0.0,100490.62490876875,0.05733528046345343,0.021831512
2024-04-11,505.6929931640625,-0.05832016014389314,0.0,0.0,100490.62490876875,-0.06906270991318347,-0.04911226
2024-04-12,498.7128601074219,0.035159458318043145,0.0,-0.0,100490.62490876875,0.05070872849605962,0.021831512
2024-04-15,492.46490478515625,-0.043327932234142004,0.0,-0.0,100490.62490876875,-0.04655662191939669,-0.040560484
2024-04-16,491.5667724609375,-0.008414881681242409,0.0,-0.0,100490.62490876875,0.011143220081444472,-0.025178969
2024-04-17,488.65753173828125,0.02916171237161034,0.0,-0.0,100490.62490876875,0.08484976009576445,-0.0185709
2024-04-18,487.6520690917969,0.02012783061372068,0.0,-0.0,100490.62490876875,0.047313933607255,-0.0031745434
2024-04-19,483.3955993652344,-0.009334774923529873,0.0,-0.0,100490.62490876875,0.001440704289627337,-0.0185709
2024-04-22,487.8472900390625,-0.030883935303587795,0.0,0.0,100490.62490876875,-0.045249143200498165,-0.0185709
2024-04-23,493.6363830566406,0.01941971362465677,0.0,0.0,100490.62490876875,0.049972449658385154,-0.006768346
2024-04-24,493.402099609375,0.005104799339165249,0.0,-0.0,100490.62490876875,0.018956802039820198,-0.006768346
2024-04-25,491.5277099609375,0.00010005019356060359,0.0,-0.0,100490.62490876875,0.026073925974038292,-0.022163272
2024-04-26,496.1843566894531,-0.07471414587158896,0.0,0.0,100490.62490876875,-0.10758235778471859,-0.046541393
2024-04-29,497.94158935546875,0.0045283751250324075,0.0,0.0,100490.62490876875,0.0012799090029999016,0.0073127747
2024-04-30,490.0535888671875,0.026588535606104323,0.0,-0.0,100490.62490876875,0.02831000948781709,0.025112987
2024-05-01,488.46234130859375,-0.07050479603276966,0.0,-0.0,100490.62490876875,-0.10543982681642328,-0.040560484
2024-05-02,493.0311279296875,-0.05212666145094165,0.0,0.0,100490.62490876875,-0.08904946208772241,-0.020478547
2024-05-03,499.1424255371094,0.006686347388246318,0.0,0.0,100490.62490876875,0.00595551557329671,0.0073127747
2024-05-06,504.2969970703125,-0.0053046500168256825,0.0,0.0,100490.62490876875,-0.022251192418505206,0.009220958
2024-05-07,504.8533935546875,0.01724532991051354,0.0,0.0,100490.62490876875,0.008066397147370397,0.025112987
2024-05-08,504.9021911621094,-0.020483819328764682,0.0,0.0,100490.62490876875,-0.05572115379559578,0.00971961
2024-05-09,507.81134033203125,-0.012960493134957783,0.0,0.0,100490.62490876875,-0.001236050390125809,-0.023010015
2024-05-10,508.4655456542969,0.0006892377113296031,0.0,0.0,100490.62490876875,-0.006563967769759982,0.006906271
2024-05-13,508.53387451171875,-0.00934173377670479,0.0,0.0,100490.62490876875,-0.028297739327167837,0.006906271
2024-05-14,510.8670349121094,0.03186081158483642,0.0,0.0,100490.62490876875,0.06873399349672932,0.0002552271
2024-05-15,517.1931762695312,-0.07914638257502661,0.0,0.0,100490.62490876875,-0.11936001409131436,-0.044677556
2024-05-16,516.1290283203125,-0.07825741068082094,0.0,-0.0,100490.62490876875,-0.10104981336699842,-0.058721066
2024-05-17,516.8709106445312,-0.04840843826120187,0.0,0.0,100490.62490876875,-0.07218337778350736,-0.028029919
2024-05-20,517.4664306640625,-0.05788493738526961,0.0,0.0,100490.62490876875,-0.05690945455997054,-0.058721066
2024-05-21,518.735595703125,6.075373262409341e-05,0.0,0.0,100490.62490876875,-0.013657484248920992,0.011819243
2024-05-22,517.2418212890625,0.008844843042231647,0.0,-0.0,100490.62490876875,0.005374709255228705,0.011819243
2024-05-23,513.4638671875,-0.016418713350214297,0.0,-0.0,100490.62490876875,-0.08515278403105514,0.042496204
2024-05-24,516.8612060546875,-0.004987112445166894,0.0,0.0,100490.62490876875,-0.005828313183934397,-0.0042660832
2024-05-28,517.2223510742188,0.016831045191935397,0.0,0.0,100490.62490876875,0.033358465124976644,0.0026646852
2024-05-29,513.6005249023438,0.03588683840307467,0.0,-0.0,100490.62490876875,0.028175911434404288,0.042496204
2024-05-30,510.1934814453125,0.03703063925198066,0.0,-0.0,100490.62490876875,0.015601927375110514,0.055398107
2024-05-31,514.84033203125,0.004899685028158757,0.0,0.0,100490.62490876875,0.002705951160609843,0.0067800283
2024-06-03,515.2601928710938,0.015307132911022642,0.0,0.0,100490.62490876875,0.05122313874419693,-0.015478015
2024-06-04,515.8361206054688,0.02638009420348327,0.0,0.0,100490.62490876875,0.0700672268984559,-0.01106602
2024-06-05,521.9668579101562,0.04566029346838836,0.0,0.0,100490.62490876875,0.11184099197241693,-0.01106602
2024-06-06,521.9572143554688,-0.023048514080987115,0.0,-0.0,100490.62490876875,0.002185367645771208,-0.044677556
2024-06-07,521.3226318359375,0.04396890892172514,0.0,-0.0,100490.62490876875,0.06505471934312013,0.025895357
2024-06-10,522.9332885742188,0.037672433672602874,0.0,0.0,100490.62490876875,0.013294132954101867,0.05856812
2024-06-11,524.1927490234375,0.05152101052614403,0.0,0.0,100490.62490876875,0.04329938280344103,0.05856812
2024-06-12,528.4979858398438,0.04524159768609994,0.0,0.0,100490.62490876875,0.029693988316678854,0.05856812
2024-06-13,529.5621337890625,-0.03896361735039764,0.0,0.0,100490.62490876875,-0.0400230419395029,-0.03805554
2024-06-14,529.88427734375,-0.0753052795302389,0.0,0.0,100490.62490876875,-0.11876330999582563,-0.03805554
2024-06-17,534.1015014648438,0.002193831519721183,0.0,0.0,100490.62490876875,-0.025457948361221783,0.025895357
2024-06-18,535.4585571289062,-0.041439073826858575,0.0,0.0,100490.62490876875,-0.03766084513695028,-0.044677556
2024-06-20,534.0039672851562,-0.007653163534010224,0.0,-0.0,100490.62490876875,-0.046793104310973166,0.025895357
2024-06-21,533.2880249023438,-0.04340943985764894,0.0,-0.0,100490.62490876875,-0.04965565737188071,-0.03805554
2024-06-24,531.554443359375,-0.050768458400530736,0.0,-0.0,100490.62490876875,-0.09101855857616009,-0.016268373
2024-06-25,533.6015014648438,-0.0030993229730089836,0.0,0.0,100490.62490876875,-0.008554777926555679,0.0015767813
2024-06-26,534.2674560546875,0.010238182969153109,0.0,0.0,100490.62490876875,-0.046146743570039284,0.05856812
2024-06-27,535.1097412109375,0.0061944600317675015,0.0,0.0,100490.62490876875,-0.0549081432677081,0.05856812
2024-06-28,533.0039672851562,0.010056508523265164,0.0,-0.0,100490.62490876875,-0.04654037153612983,0.05856812
2024-07-01,534.100830078125,-0.04024890354408132,0.0,0.0,100490.62490876875,-0.06822618972051969,-0.016268373
2024-07-02,537.6953125,-0.028795988408662765,0.0,0.0,100490.62490876875,-0.051149186760715726,-0.009636104
2024-07-03,540.0948486328125,-0.035186331778974476,0.0,0.0,100490.62490876875,-0.05725728422945486,-0.016268373
2024-07-05,543.2093505859375,0.012614136617476965,0.0,0.0,100490.62490876875,-0.04099884399867093,0.05856812
2024-07-08,543.8360595703125,-0.018910312133073655,0.0,0.0,100490.62490876875,-0.029730221496939324,-0.009636104
2024-07-09,544.3650512695312,-0.01008589682443718,0.0,0.0,100490.62490876875,-0.09018224978948491,0.05856812
2024-07-10,549.7516479492188,0.018149364750538233,0.0,0.0,100490.62490876875,-0.029005849710371512,0.05856812
2024-07-11,545.0112915039062,-0.025870867966665902,0.0,-0.0,100490.62490876875,-0.04481142580305586,-0.009636104
2024-07-12,548.448974609375,-0.02669957645003369,0.0,0.0,100490.62490876875,-0.08030425802607805,0.019247293
2024-07-15,549.957275390625,-0.010590832154374662,0.0,0.0,100490.62490876875,-0.01170468154309151,-0.009636104
2024-07-16,553.2186279296875,-0.04367974854079584,0.0,0.0,100490.62490876875,-0.07565968721340116,-0.016268373
2024-07-17,545.4618530273438,-0.018471144858124677,0.0,-0.0,100490.62490876875,-0.021041045900946964,-0.016268373
2024-07-18,541.27001953125,-0.06572570320038054,0.0,-0.0,100490.62490876875,-0.10656743398786367,-0.030718505
2024-07-19,537.6757202148438,0.018684977703401974,0.0,-0.0,100490.62490876875,0.050696788127293835,-0.008753717
2024-07-22,543.2190551757812,0.017346205395289152,0.0,0.0,100490.62490876875,0.02619591803414334,0.009760737
2024-07-23,542.3670043945312,0.09876776738184154,0.0,-0.0,100490.62490876875,0.1677260217431965,0.039660692
2024-07-24,530.0755004882812,0.043896669459171485,0.0,-0.0,100490.62490876875,0.1080198066191137,-0.01106602
2024-07-25,527.313720703125,-0.06972021946946888,0.0,-0.0,100490.62490876875,-0.05900132021195592,-0.07890785
2024-07-26,533.219482421875,0.003997757675976228,0.0,0.0,100490.62490876875,-0.002725718691034662,0.009760737
2024-07-29,533.5328979492188,0.04593956094141747,0.0,0.0,100490.62490876875,0.07018911023111357,0.025154233
2024-07-30,530.8297729492188,0.008704119633063457,0.0,-0.0,100490.62490876875,0.028291857612716187,-0.00808537
2024-07-31,539.4581298828125,0.012126188676361881,0.0,0.0,100490.62490876875,0.03570634053986277,-0.00808537
2024-08-01,531.8189697265625,-0.015875970736493623,0.0,-0.0,100490.62490876875,-0.018520709607261654,-0.013609052
2024-08-02,521.9172973632812,-0.03978093464470845,0.0,-0.0,100490.62490876875,-0.04109440576841472,-0.038655102
2024-08-05,506.7171630859375,-0.08584755472092111,0.0,-0.0,100490.62490876875,-0.09394387992343572,-0.07890785
2024-08-06,511.388916015625,-0.06762519406219294,0.0,0.0,100490.62490876875,-0.09745436252855527,-0.042057335
2024-08-07,507.97076416015625,0.0248508498548725,0.0,-0.0,100490.62490876875,0.04358598575377404,0.008792162
2024-08-08,519.7136840820312,0.0023708572314780412,0.0,0.0,100490.62490876875,0.008840491279062612,-0.0031745434
2024-08-09,522.00537109375,0.06204134063393424,0.0,0.0,100490.62490876875,0.12613179927752605,0.007106662
2024-08-12,522.27978515625,0.0002599621025609946,0.0,0.0,100490.62490876875,0.024195022627753415,-0.020255804
2024-08-13,530.8688354492188,-0.013655157593938157,0.0,0.0,100490.62490876875,-0.005954403381328077,-0.020255804
2024-08-14,532.543701171875,-0.0315768408963997,0.0,0.0,100490.62490876875,-0.0627462987513831,-0.0048601627
2024-08-15,541.6715698242188,-0.054838380045594555,0.0,0.0,100490.62490876875,-0.10914316289122289,-0.008291423
2024-08-16,542.8861083984375,-0.05420629179926465,0.0,0.0,100490.62490876875,-0.08204819419958981,-0.030341804
2024-08-19,548.0767822265625,-0.0863684967408151,0.0,0.0,100490.62490876875,-0.13379440735188486,-0.045717716
2024-08-20,547.185546875,-0.015043714242503307,0.0,-0.0,100490.62490876875,-0.062407089896537926,0.025553465
2024-08-21,549.0659790039062,-0.022727353865629706,0.0,0.0,100490.62490876875,-0.03548345390813906,-0.011793554
2024-08-22,544.7567749023438,-0.034807183583052036,0.0,-0.0,100490.62490876875,-0.056949896466918115,-0.015827715
2024-08-23,550.5447998046875,0.006371695935008963,0.0,0.0,100490.62490876875,-0.024904239705765496,0.03317964
2024-08-26,549.2325439453125,-0.016303290543868313,0.0,-0.0,100490.62490876875,-0.04659561068364054,0.009661555
2024-08-27,549.9866943359375,0.02222368013695516,0.0,0.0,100490.62490876875,0.018338931258955415,0.025553465
2024-08-28,546.7938232421875,0.05356686530597349,0.0,-0.0,100490.62490876875,0.08624916579182845,0.025553465
2024-08-29,546.8427734375,0.025803867795797766,0.0,0.0,100490.62490876875,0.007414835963567679,0.041565895
2024-08-30,552.0629272460938,0.07637182893904527,0.0,0.0,100490.62490876875,0.09847796674102915,0.05742371
2024-09-03,540.7020263671875,-0.0071884909961011,0.0,-0.0,100490.62490876875,-0.01704956352733933,0.0012638569
2024-09-04,539.5952758789062,-0.01319996113233979,0.0,-0.0,100490.62490876875,-0.08016943721389075,0.044202447
2024-09-05,538.2828979492188,0.01773413640492385,0.0,-0.0,100490.62490876875,-0.010069582049992476,0.041565895
2024-09-06,529.2235717773438,0.026696054354751274,0.0,-0.0,100490.62490876875,0.03893873208111759,0.01620233
2024-09-09,535.1488647460938,-0.017042610761121204,0.0,0.0,100490.62490876875,-0.0029632082110873093,-0.02911067
2024-09-10,537.479736328125,0.0939119211611186,0.0,0.0,100490.62490876875,0.1549822849217628,0.041565895
2024-09-11,542.9937744140625,0.05315001812849037,0.0,0.0,100490.62490876875,0.07090836116763732,0.03792858
2024-09-12,547.5675659179688,-0.0073767032532772265,0.0,0.0,100490.62490876875,-0.019924174448110177,0.003378272
2024-09-13,550.4274291992188,0.023813672167262732,0.0,0.0,100490.62490876875,0.023900951764420808,0.023738861
2024-09-16,551.240234375,-0.0062898967570682056,0.0,0.0,100490.62490876875,-0.05985093548539705,0.039619565
2024-09-17,551.465576171875,-0.0326270667477979,0.0,0.0,100490.62490876875,-0.014246607835738834,-0.048381746
2024-09-18,549.8300170898438,0.003166678878243991,0.0,-0.0,100490.62490876875,-0.02083420036178646,0.023738861
2024-09-19,559.2125244140625,-0.0016798490756545488,0.0,0.0,100490.62490876875,-0.010394389234637591,0.005789757
2024-09-20,558.2459106445312,-0.01827877979671889,0.0,-0.0,100490.62490876875,-0.01718771933772023,-0.019213974
2024-09-23,559.6408081054688,-0.0040701412973763295,0.0,0.0,100490.62490876875,-0.02672000046626566,0.015344024
2024-09-24,561.2421875,0.006142085873760841,0.0,0.0,100490.62490876875,0.05770598171284047,-0.03805554
2024-09-25,560.0042724609375,0.01292498733423106,0.0,-0.0,100490.62490876875,0.036461720426356425,-0.0072493553
2024-09-26,562.2244873046875,0.05758475353842027,0.0,0.0,100490.62490876875,0.10286170273493661,0.01877594
2024-09-27,561.4090576171875,-0.04531829280932135,0.0,-0.0,100490.62490876875,-0.07330741717191541,-0.021327615
2024-09-30,563.6588745117188,-0.04815434668690483,0.0,0.0,100490.62490876875,-0.07945220057334629,-0.021327615
2024-10-01,558.609375,-0.05712143067605699,0.0,-0.0,100490.62490876875,-0.06297030596788766,-0.05210811
2024-10-02,558.8451538085938,0.0023876429053416516,0.0,0.0,100490.62490876875,-0.033536354603378005,0.03317964
2024-10-03,557.8234252929688,0.09280956014385147,0.0,-0.0,100490.62490876875,0.13409305101810925,0.05742371
2024-10-04,562.892578125,0.058821116359902885,0.0,0.0,100490.62490876875,0.07748480110273676,0.042823672
2024-10-07,557.8037719726562,0.03308745654018713,0.0,-0.0,100490.62490876875,0.07372843492477454,-0.0017476678
2024-10-08,563.0792236328125,0.0059272481512750415,0.0,0.0,100490.62490876875,-0.01367400693144355,0.022728324
2024-10-09,566.9793090820312,0.07233518727109989,0.0,0.0,100490.62490876875,0.16963659521162522,-0.01106602
2024-10-10,565.987060546875,0.04319719264772571,0.0,-0.0,100490.62490876875,0.07168865413843173,0.01877594
2024-10-11,569.3764038085938,0.015357691622517067,0.0,0.0,100490.62490876875,0.027575046072012888,0.0048856735
2024-10-14,574.0328979492188,0.004398256505284205,0.0,0.0,100490.62490876875,0.03194585931661981,-0.019213974
2024-10-15,569.5728759765625,0.02714621103197735,0.0,-0.0,100490.62490876875,0.0369115273043103,0.01877594
2024-10-16,572.0484008789062,-0.016729436867634652,0.0,0.0,100490.62490876875,-0.011605221892661943,-0.021121621
2024-10-17,572.0975952148438,0.06376661084883874,0.0,0.0,100490.62490876875,0.11625572690750996,0.01877594
2024-10-18,574.298095703125,0.027964188563650454,0.0,0.0,100490.62490876875,0.03868381195626869,0.01877594
2024-10-21,573.3551025390625,-0.02875275688075862,0.0,-0.0,100490.62490876875,-0.010173825087067045,-0.044677556
2024-10-22,573.0505981445312,-0.04508207775575947,0.0,-0.0,100490.62490876875,-0.08643571367942526,-0.009636104
2024-10-23,567.8142700195312,-0.0196139309302221,0.0,-0.0,100490.62490876875,-0.0644021136137885,0.01877594
2024-10-24,569.0423583984375,0.011805245472045024,0.0,0.0,100490.62490876875,0.003044833658414847,0.01931417
2024-10-25,568.8458251953125,0.08076192392458507,0.0,-0.0,100490.62490876875,0.10798983920969873,0.05742371
2024-10-28,570.6043090820312,0.05807338034896946,0.0,0.0,100490.62490876875,0.07955484983864036,0.039660692
2024-10-29,571.5278930664062,0.03773067101965209,0.0,0.0,100490.62490876875,0.09229742514869932,-0.0090408325
2024-10-30,569.798828125,-0.012607540588372006,0.0,-0.0,100490.62490876875,-0.052786435801173204,0.021831512
2024-10-31,558.6290283203125,-0.0025100616826911203,0.0,-0.0,100490.62490876875,-0.030908564838864616,0.021831512
2024-11-01,560.9866943359375,-0.05494432029829623,0.0,0.0,100490.62490876875,-0.07172546272506419,-0.040560484
2024-11-04,559.7783203125,0.06538527712945907,0.0,-0.0,100490.62490876875,0.0931745561865005,0.041565895
2024-11-05,566.5470581054688,0.05679277613076297,0.0,0.0,100490.62490876875,0.11166348796100328,0.009760737
2024-11-06,580.6345825195312,0.047774539809496946,0.0,0.0,100490.62490876875,0.07345490711826957,0.025762796
2024-11-07,585.1241455078125,-0.013711380734592542,0.0,0.0,100490.62490876875,-0.007291688036446475,-0.019213974
2024-11-08,587.6587524414062,-0.03204877847993514,0.0,0.0,100490.62490876875,-0.01731520521861618,-0.044677556
2024-11-11,588.2186279296875,-0.042105154214135104,0.0,0.0,100490.62490876875,-0.06881153057545536,-0.019213974
2024-11-12,586.3914184570312,-0.021824507979637787,0.0,-0.0,100490.62490876875,-0.024870130400711177,-0.019213974
2024-11-13,586.6763305664062,-0.030185419564230112,0.0,0.0,100490.62490876875,-0.013277927567921954,-0.044677556
2024-11-14,582.9039306640625,-0.0364545434109103,0.0,-0.0,100490.62490876875,-0.0565685405018016,-0.019213974
2024-11-15,575.4376831054688,-0.0035672711256487313,0.0,-0.0,100490.62490876875,0.02360097153313523,-0.026854336
2024-11-18,577.7954711914062,-0.0730723606264374,0.0,0.0,100490.62490876875,-0.07735099506552279,-0.06940496
2024-11-19,579.9075927734375,0.0464621836295762,0.0,0.0,100490.62490876875,0.08188773371384372,0.016097426
2024-11-20,580.10400390625,-0.0075814087693644085,0.0,0.0,100490.62490876875,-0.014387439912587119,-0.0017476678
2024-11-21,583.2183227539062,-0.00927560238812715,0.0,0.0,100490.62490876875,-0.01805819275323972,-0.0017476678
2024-11-22,585.02587890625,-0.005043690402937498,0.0,0.0,100490.62490876875,-0.008889050118662145,-0.0017476678
2024-11-25,587.0103759765625,-0.029225000781135522,0.0,0.0,100490.62490876875,-0.06128188927142453,-0.0017476678
2024-11-26,590.075439453125,-0.05848235317192074,0.0,0.0,100490.62490876875,-0.08231363621946963,-0.03805554
2024-11-27,588.2874755859375,-0.06085067489912916,0.0,-0.0,100490.62490876875,-0.07971931412686989,-0.044677556
2024-11-29,591.9419555664062,-0.01964854450974348,0.0,0.0,100490.62490876875,-0.021625035794899328,-0.01795441
2024-12-02,593.0029907226562,0.00723543419093104,0.0,0.0,100490.62490876875,-0.006228489184623376,0.01877594
2024-12-03,593.2780151367188,-0.016903528840390848,0.0,0.0,100490.62490876875,-0.05852957575248746,0.01877594
2024-12-04,596.9619140625,0.01720034505054282,0.0,0.0,100490.62490876875,0.015362151011202141,0.01877594
2024-12-05,595.9796142578125,-0.008165772583093471,0.0,-0.0,100490.62490876875,-0.006450385805315595,-0.009636104
2024-12-06,597.109375,-0.004871967916261431,0.0,0.0,100490.62490876875,-0.03246119375020706,0.01877594
2024-12-09,594.0344848632812,0.00272575738580108,0.0,-0.0,100490.62490876875,-0.015999455595738288,0.01877594
2024-12-10,592.1875610351562,-0.004904427710536213,0.0,-0.0,100490.62490876875,-0.020204666850255626,0.008210063
2024-12-11,596.7655639648438,0.03230381504733218,0.0,0.0,100490.62490876875,0.06815202111751684,0.0015767813
2024-12-12,593.6907348632812,0.04543346871764709,0.0,-0.0,100490.62490876875,0.07653391895659473,0.01877594
2024-12-13,593.5726928710938,0.034475626172067377,0.0,-0.0,100490.62490876875,0.05591685922257461,0.016097426
2024-12-16,596.1073608398438,0.03845406881608483,0.0,0.0,100490.62490876875,0.057847051241816605,0.021831512
2024-12-17,593.6513671875,0.03402802356777864,0.0,-0.0,100490.62490876875,0.06519581396228341,0.0073127747
2024-12-18,575.9584350585938,0.042155835675354934,0.0,-0.0,100490.62490876875,0.0885757038018819,0.0023673773
2024-12-19,575.7815551757812,-0.038942692264347975,0.0,-0.0,100490.62490876875,-0.039278213944300366,-0.038655102
2024-12-20,582.6973266601562,0.026013140760755307,0.0,0.0,100490.62490876875,0.04610428271652012,0.008792162
2024-12-23,586.1866455078125,0.03378873406377176,0.0,0.0,100490.62490876875,0.05959532227921421,0.011668801
2024-12-24,592.7020263671875,0.007980205955876197,0.0,0.0,100490.62490876875,0.024497164364664537,-0.006177187
2024-12-26,592.7416381835938,0.06040815853207613,0.0,0.0,100490.62490876875,0.10171992987507078,0.024998069
2024-12-27,586.5020751953125,0.004915984883807649,0.0,-0.0,100490.62490876875,-0.017044037349731866,0.023738861
2024-12-30,579.8091430664062,-0.01735310712639512,0.0,-0.0,100490.62490876875,-0.00644705439506682,-0.026701152
